filename,xmin,ymin,xmax,ymax,label
T273.jpg,1011.974026,0,1449.584416,168.3116883,Insulator
T273.jpg,2278.519481,0,2964.38961,3277.87013,Pole
T274.jpg,3742.831169,1157.142857,4369.792208,1552.675325,Light
T274.jpg,2286.935065,1699.948052,2552.025974,1906.12987,Pole
T276.jpg,2345.844156,0,3010.675325,2444.727273,Pole
T281.jpg,2770.831169,0,3372.545455,3837.506494,Pole
T281.jpg,2581.480519,25.24675325,2951.766234,298.7532468,Insulator
T278.jpg,2295.350649,1266.545455,2568.857143,1577.922078,Pole
T278.jpg,2577.272727,715.3246753,2833.948052,997.2467532,Insulator
T278.jpg,1937.688312,1182.38961,2202.779221,1443.272727,Insulator
T278.jpg,2291.142857,1809.350649,2514.155844,2040.779221,Insulator
T278.jpg,4083.662338,1674.701299,4832.649351,2087.064935,Light
T280.jpg,4096.285714,2764.519481,4849.480519,3399.896104,Light
T280.jpg,3006.467532,530.1818182,3250.519481,757.4025974,Insulator
T280.jpg,2261.688312,833.1428571,2484.701299,1182.38961,Insulator
T280.jpg,2324.805195,1245.506494,2581.480519,1472.727273,Insulator
T280.jpg,2442.623377,727.9480519,2838.155844,3850.12987,Pole
T279.jpg,2751.896104,1699.948052,3136.909091,2061.818182,Insulator
T279.jpg,2152.285714,2032.363636,2480.493506,2289.038961,Insulator
T279.jpg,1857.74026,1460.103896,3157.948052,3698.649351,Pole
T28.jpg,4500.233766,1022.493506,5184,1544.25974,Light
T28.jpg,2425.792208,605.9220779,2703.506494,892.0519481,Insulator
T28.jpg,3595.558442,21.03896104,3822.779221,302.961039,Insulator
T28.jpg,1773.584416,521.7662338,2063.922078,833.1428571,Insulator
T28.jpg,1904.025974,37.87012987,2173.324675,357.6623377,Insulator
T28.jpg,2350.051948,2772.935065,2699.298701,3888,Pole
T28.jpg,2421.584416,0,2602.519481,164.1038961,Insulator
T28.jpg,1512.701299,33.66233766,1777.792208,189.3506494,Insulator
T28.jpg,2434.207792,0,2823.428571,2756.103896,Pole
